congress,session,chamber,period,total_votes,missed_votes,percent,percentile,period_start,period_end,pctile25,pctile50,pctile75,pctile90
109,2005,h,0,90,0,0.0,0.0,2005-01-04,2005-03-21,1.11111111111,3.33333333333,5.55555555556,8.88888888889
109,2005,h,1,272,22,8.08823529412,88.4792626728,2005-04-05,2005-06-30,0.367647058824,1.47058823529,4.77941176471,8.08823529412
109,2005,h,2,146,17,11.6438356164,94.9074074074,2005-07-11,2005-09-29,0.0,1.3698630137,4.1095890411,8.21917808219
109,2005,h,3,163,49,30.0613496933,98.6175115207,2005-10-06,2005-12-19,0.613496932515,2.45398773006,4.90797546012,8.83435582822
109,2006,h,0,81,25,30.8641975309,97.6851851852,2006-01-31,2006-03-30,0.0,1.23456790123,3.7037037037,8.64197530864
109,2006,h,1,276,17,6.15942028986,88.4259259259,2006-04-04,2006-06-29,0.724637681159,1.8115942029,3.35144927536,6.15942028986
109,2006,h,2,159,2,1.25786163522,40.2777777778,2006-07-10,2006-09-30,0.0,1.88679245283,3.77358490566,7.54716981132
109,2006,h,3,27,2,7.40740740741,64.5161290323,2006-11-13,2006-12-09,0.0,0.0,7.40740740741,16.2962962963
110,2007,h,0,213,0,0.0,0.0,2007-01-04,2007-03-29,0.469483568075,1.40845070423,3.28638497653,6.57276995305
110,2007,h,1,393,42,10.6870229008,94.2148760331,2007-04-17,2007-06-28,0.508905852417,1.52671755725,3.56234096692,7.86259541985
110,2007,h,2,317,4,1.261829653,30.8641975309,2007-07-11,2007-09-27,0.946372239748,1.57728706625,3.78548895899,7.19242902208
110,2007,h,3,263,31,11.7870722433,93.9024390244,2007-10-01,2007-12-19,1.14068441065,2.66159695817,5.32319391635,9.69581749049
110,2008,h,0,149,9,6.04026845638,69.6356275304,2008-01-15,2008-03-31,1.34228187919,3.35570469799,6.71140939597,12.7516778523
110,2008,h,1,321,4,1.246105919,22.8,2008-04-01,2008-06-26,1.246105919,2.80373831776,5.60747663551,10.0
110,2008,h,2,205,15,7.31707317073,83.6,2008-07-08,2008-09-29,0.487804878049,2.43902439024,5.36585365854,10.243902439
110,2008,h,3,15,9,60.0,99.203187251,2008-10-02,2008-12-10,0.0,0.0,0.0,6.66666666667
111,2009,h,0,174,1,0.574712643678,21.9424460432,2009-01-06,2009-03-31,0.574712643678,1.72413793103,4.02298850575,7.64367816092
111,2009,h,1,303,31,10.2310231023,94.6043165468,2009-04-01,2009-06-26,0.742574257426,2.3102310231,4.2904290429,7.59075907591
111,2009,h,2,268,1,0.373134328358,11.1111111111,2009-07-07,2009-09-30,0.746268656716,1.49253731343,3.35820895522,7.08955223881
111,2009,h,3,246,9,3.65853658537,61.5658362989,2009-10-01,2009-12-16,0.813008130081,2.43902439024,4.87804878049,9.34959349593
111,2010,h,0,195,5,2.5641025641,44.128113879,2010-01-12,2010-03-25,1.02564102564,2.5641025641,5.64102564103,9.23076923077
111,2010,h,1,219,26,11.8721461187,93.6395759717,2010-04-13,2010-06-30,0.913242009132,2.28310502283,5.02283105023,9.04109589041
111,2010,h,2,151,20,13.2450331126,95.0530035336,2010-07-01,2010-09-30,0.662251655629,1.98675496689,4.6357615894,8.60927152318
111,2010,h,3,99,28,28.2828282828,95.7894736842,2010-11-15,2010-12-22,1.0101010101,3.0303030303,8.08080808081,14.7474747475
112,2011,h,0,212,1,0.471698113208,25.2124645892,2011-01-05,2011-03-31,0.0,0.943396226415,2.35849056604,4.71698113208
112,2011,h,1,281,2,0.711743772242,33.4277620397,2011-04-01,2011-06-24,0.355871886121,1.06761565836,2.84697508897,6.69039145907
112,2011,h,2,247,1,0.404858299595,22.5988700565,2011-07-06,2011-09-23,0.404858299595,1.21457489879,2.83400809717,7.28744939271
112,2011,h,3,208,1,0.480769230769,17.5141242938,2011-10-03,2011-12-20,0.480769230769,1.44230769231,4.32692307692,8.17307692308
112,2012,h,0,151,1,0.662251655629,23.9436619718,2012-01-17,2012-03-29,0.662251655629,1.32450331126,3.31125827815,9.00662251656
112,2012,h,1,299,5,1.67224080268,53.0898876404,2012-04-16,2012-06-29,0.334448160535,1.33779264214,4.01337792642,9.36454849498
112,2012,h,2,152,2,1.31578947368,47.6056338028,2012-07-09,2012-09-21,0.0,1.31578947368,3.28947368421,8.55263157895
112,2012,h,3,51,8,15.6862745098,92.7374301676,2012-11-13,2012-12-31,0.0,1.96078431373,5.88235294118,13.7254901961
112,2012,h,4,5,0,0.0,0.0,2013-01-01,2013-01-01,0.0,0.0,0.0,0.0
113,2013,h,0,89,1,1.12359550562,40.1847575058,2013-01-03,2013-03-21,0.0,1.12359550562,4.49438202247,10.1123595506
113,2013,h,1,215,60,27.9069767442,98.8505747126,2013-04-09,2013-06-28,0.46511627907,1.39534883721,3.95348837209,8.18604651163
113,2013,h,2,200,1,0.5,24.5977011494,2013-07-08,2013-09-30,0.5,1.0,3.5,9.0
113,2013,h,3,87,2,2.29885057471,58.5648148148,2013-10-01,2013-11-19,0.0,1.14942528736,3.44827586207,9.19540229885
lifetime,,h,,14022,1206,8.60077021823,96.3302752294,1993-01-05,2013-11-19,1.1379153391,2.26471943446,3.91600179592,5.89965397924
