congress,session,chamber,period,total_votes,missed_votes,percent,percentile,period_start,period_end,pctile25,pctile50,pctile75,pctile90
110,2007,h,2,317,10,3.15457413249,69.1358024691,2007-07-11,2007-09-27,0.946372239748,1.57728706625,3.78548895899,7.19242902208
110,2007,h,3,263,14,5.32319391635,73.5772357724,2007-10-01,2007-12-19,1.14068441065,2.66159695817,5.32319391635,9.69581749049
110,2008,h,0,149,43,28.8590604027,98.3805668016,2008-01-15,2008-03-31,1.34228187919,3.35570469799,6.71140939597,12.7516778523
110,2008,h,1,321,55,17.1339563863,97.2,2008-04-01,2008-06-26,1.246105919,2.80373831776,5.60747663551,10.0
110,2008,h,2,205,48,23.4146341463,98.8,2008-07-08,2008-09-29,0.487804878049,2.43902439024,5.36585365854,10.243902439
110,2008,h,3,15,3,20.0,92.828685259,2008-10-02,2008-12-10,0.0,0.0,0.0,6.66666666667
111,2009,s,0,118,0,0.0,0.0,2009-01-11,2009-03-31,0.0,0.0,0.847457627119,3.53792989962
111,2009,s,1,96,2,2.08333333333,66.1764705882,2009-04-01,2009-06-25,0.0,1.04166666667,3.125,6.25
111,2009,s,2,89,0,0.0,0.0,2009-07-06,2009-09-30,0.0,0.0,1.12359550562,3.59550561798
111,2009,s,3,94,1,1.06382978723,53.6231884058,2009-10-01,2009-12-24,0.0,0.0,2.12765957447,4.25531914894
111,2010,s,0,108,2,1.85185185185,60.8695652174,2010-01-20,2010-03-25,0.0,0.925925925926,1.85185185185,3.88888888889
111,2010,s,1,96,0,0.0,0.0,2010-04-12,2010-06-30,0.0,1.04166666667,2.08333333333,5.41666666667
111,2010,s,2,44,1,2.27272727273,55.0724637681,2010-07-12,2010-09-29,0.0,0.0,2.27272727273,4.54545454545
111,2010,s,3,51,0,0.0,0.0,2010-11-17,2010-12-22,0.0,1.96078431373,3.92156862745,7.8431372549
112,2011,s,0,46,0,0.0,0.0,2011-01-26,2011-03-28,0.0,0.0,4.34782608696,8.69565217391
112,2011,s,1,58,1,1.72413793103,27.9069767442,2011-04-04,2011-06-30,0.0,1.72413793103,5.1724137931,7.75862068966
112,2011,s,2,49,0,0.0,0.0,2011-07-05,2011-09-26,0.0,1.02040816327,2.04081632653,8.16326530612
112,2011,s,3,82,0,0.0,0.0,2011-10-03,2011-12-17,0.0,1.21951219512,3.65853658537,4.87804878049
112,2012,s,0,63,0,0.0,0.0,2012-01-23,2012-03-29,0.0,0.0,1.5873015873,4.7619047619
112,2012,s,1,109,7,6.42201834862,94.1860465116,2012-04-16,2012-06-29,0.0,0.917431192661,1.83486238532,4.12844036697
112,2012,s,2,28,1,3.57142857143,54.6511627907,2012-07-10,2012-09-22,0.0,0.0,3.57142857143,16.0714285714
112,2012,s,3,50,0,0.0,0.0,2012-11-13,2012-12-30,0.0,0.0,5.0,10.8
112,2012,s,4,1,0,0.0,0.0,2013-01-01,2013-01-01,0.0,0.0,0.0,0.0
113,2013,s,0,92,6,6.52173913043,95.0495049505,2013-01-24,2013-03-23,0.0,0.0,1.08695652174,3.26086956522
113,2013,s,1,76,3,3.94736842105,67.3267326733,2013-04-09,2013-06-27,0.0,1.31578947368,3.94736842105,7.89473684211
113,2013,s,2,43,1,2.32558139535,70.297029703,2013-07-08,2013-09-30,0.0,0.0,2.32558139535,4.6511627907
113,2013,s,3,27,0,0.0,0.0,2013-10-01,2013-11-19,0.0,0.0,3.7037037037,11.1111111111
lifetime,,h,,6521,318,4.87655267597,76.1589403974,1999-01-06,2008-12-10,1.81236673774,3.06193458594,4.79265317836,7.66299615357
lifetime,,s,,1420,25,1.76056338028,47.1153846154,2009-01-11,2013-11-19,0.826261601524,1.83979770906,3.39538320159,4.93201244235
