congress,session,chamber,period,total_votes,missed_votes,percent,percentile,period_start,period_end,pctile25,pctile50,pctile75,pctile90
109,2006,h,1,276,10,3.6231884058,75.0,2006-04-04,2006-06-29,0.724637681159,1.8115942029,3.35144927536,6.15942028986
109,2006,h,2,159,5,3.14465408805,65.7407407407,2006-07-10,2006-09-30,0.0,1.88679245283,3.77358490566,7.54716981132
109,2006,h,3,27,2,7.40740740741,64.5161290323,2006-11-13,2006-12-09,0.0,0.0,7.40740740741,16.2962962963
110,2007,s,0,126,1,0.793650793651,34.5454545455,2007-01-08,2007-03-29,0.0,0.793650793651,2.38095238095,5.2380952381
110,2007,s,1,112,0,0.0,0.0,2007-04-11,2007-06-28,0.0,0.892857142857,2.90178571429,8.03571428571
110,2007,s,2,119,1,0.840336134454,25.0,2007-07-09,2007-09-27,0.63025210084,1.68067226891,2.73109243697,5.46218487395
110,2007,s,3,85,0,0.0,0.0,2007-10-01,2007-12-18,0.0,0.0,2.35294117647,4.70588235294
110,2008,s,0,85,2,2.35294117647,68.4210526316,2008-01-22,2008-03-14,0.0,1.17647058824,2.35294117647,4.0
110,2008,s,1,77,1,1.2987012987,26.3157894737,2008-04-01,2008-06-26,0.0,1.2987012987,3.8961038961,7.01298701299
110,2008,s,2,47,0,0.0,0.0,2008-07-07,2008-09-29,0.0,2.12765957447,6.3829787234,8.51063829787
110,2008,s,3,6,0,0.0,0.0,2008-10-01,2008-12-11,0.0,0.0,0.0,6.66666666667
111,2009,s,0,118,0,0.0,0.0,2009-01-11,2009-03-31,0.0,0.0,0.847457627119,3.53792989962
111,2009,s,1,96,0,0.0,0.0,2009-04-01,2009-06-25,0.0,1.04166666667,3.125,6.25
111,2009,s,2,89,0,0.0,0.0,2009-07-06,2009-09-30,0.0,0.0,1.12359550562,3.59550561798
111,2009,s,3,94,0,0.0,0.0,2009-10-01,2009-12-24,0.0,0.0,2.12765957447,4.25531914894
111,2010,s,0,108,0,0.0,0.0,2010-01-20,2010-03-25,0.0,0.925925925926,1.85185185185,3.88888888889
111,2010,s,1,96,0,0.0,0.0,2010-04-12,2010-06-30,0.0,1.04166666667,2.08333333333,5.41666666667
111,2010,s,2,44,0,0.0,0.0,2010-07-12,2010-09-29,0.0,0.0,2.27272727273,4.54545454545
111,2010,s,3,51,0,0.0,0.0,2010-11-17,2010-12-22,0.0,1.96078431373,3.92156862745,7.8431372549
112,2011,s,0,46,0,0.0,0.0,2011-01-26,2011-03-28,0.0,0.0,4.34782608696,8.69565217391
112,2011,s,1,58,0,0.0,0.0,2011-04-04,2011-06-30,0.0,1.72413793103,5.1724137931,7.75862068966
112,2011,s,2,49,0,0.0,0.0,2011-07-05,2011-09-26,0.0,1.02040816327,2.04081632653,8.16326530612
112,2011,s,3,82,0,0.0,0.0,2011-10-03,2011-12-17,0.0,1.21951219512,3.65853658537,4.87804878049
112,2012,s,0,63,0,0.0,0.0,2012-01-23,2012-03-29,0.0,0.0,1.5873015873,4.7619047619
112,2012,s,1,109,0,0.0,0.0,2012-04-16,2012-06-29,0.0,0.917431192661,1.83486238532,4.12844036697
112,2012,s,2,28,1,3.57142857143,54.6511627907,2012-07-10,2012-09-22,0.0,0.0,3.57142857143,16.0714285714
112,2012,s,3,50,0,0.0,0.0,2012-11-13,2012-12-30,0.0,0.0,5.0,10.8
112,2012,s,4,1,0,0.0,0.0,2013-01-01,2013-01-01,0.0,0.0,0.0,0.0
113,2013,s,0,92,0,0.0,0.0,2013-01-24,2013-03-23,0.0,0.0,1.08695652174,3.26086956522
113,2013,s,1,76,1,1.31578947368,31.6831683168,2013-04-09,2013-06-27,0.0,1.31578947368,3.94736842105,7.89473684211
113,2013,s,2,43,0,0.0,0.0,2013-07-08,2013-09-30,0.0,0.0,2.32558139535,4.6511627907
113,2013,s,3,27,0,0.0,0.0,2013-10-01,2013-11-19,0.0,0.0,3.7037037037,11.1111111111
lifetime,,h,,11069,257,2.32179962056,37.641723356,1987-01-06,2006-12-09,1.80698151951,2.86329386437,4.63421742932,6.7863707055
lifetime,,s,,2077,7,0.337024554646,9.61538461538,2007-01-08,2013-11-19,0.826261601524,1.83979770906,3.39538320159,4.93201244235
