congress,session,chamber,period,total_votes,missed_votes,percent,percentile,period_start,period_end,pctile25,pctile50,pctile75,pctile90
108,2003,h,3,151,12,7.94701986755,81.9587628866,2003-10-01,2003-12-08,0.662251655629,2.64900662252,5.79470198675,9.93377483444
108,2004,h,0,104,1,0.961538461538,20.618556701,2004-01-20,2004-03-31,0.961538461538,3.84615384615,7.69230769231,13.4615384615
108,2004,h,1,221,10,4.52488687783,69.587628866,2004-04-01,2004-06-25,0.565610859729,2.26244343891,4.97737556561,8.91402714932
108,2004,h,2,161,25,15.5279503106,92.3076923077,2004-07-06,2004-09-30,0.621118012422,3.10559006211,6.52173913043,12.4223602484
108,2004,h,3,58,5,8.62068965517,76.4102564103,2004-10-04,2004-12-07,0.0,1.72413793103,6.89655172414,16.5517241379
109,2005,s,0,81,2,2.46913580247,80.0,2005-01-06,2005-03-17,0.0,0.0,1.23456790123,2.46913580247
109,2005,s,1,89,0,0.0,0.0,2005-04-05,2005-06-30,0.0,1.12359550562,2.24719101124,5.61797752809
109,2005,s,2,76,13,17.1052631579,91.1111111111,2005-07-01,2005-09-30,0.0,1.31578947368,3.94736842105,9.47368421053
109,2005,s,3,120,5,4.16666666667,80.0,2005-10-05,2005-12-21,0.0,0.833333333333,3.33333333333,5.83333333333
109,2006,s,0,83,1,1.20481927711,45.652173913,2006-01-30,2006-03-30,0.0,1.20481927711,2.40963855422,4.81927710843
109,2006,s,1,107,2,1.8691588785,56.5217391304,2006-04-03,2006-06-29,0.0,0.934579439252,2.80373831776,7.94392523364
109,2006,s,2,73,1,1.3698630137,63.0434782609,2006-07-11,2006-09-29,0.0,0.0,1.3698630137,4.1095890411
109,2006,s,3,16,0,0.0,0.0,2006-11-14,2006-12-09,0.0,0.0,0.0,18.75
110,2007,s,0,126,3,2.38095238095,69.0909090909,2007-01-08,2007-03-29,0.0,0.793650793651,2.38095238095,5.2380952381
110,2007,s,1,112,9,8.03571428571,87.5,2007-04-11,2007-06-28,0.0,0.892857142857,2.90178571429,8.03571428571
110,2007,s,2,119,8,6.72268907563,91.0714285714,2007-07-09,2007-09-27,0.63025210084,1.68067226891,2.73109243697,5.46218487395
110,2007,s,3,85,2,2.35294117647,64.2857142857,2007-10-01,2007-12-18,0.0,0.0,2.35294117647,4.70588235294
110,2008,s,0,85,2,2.35294117647,68.4210526316,2008-01-22,2008-03-14,0.0,1.17647058824,2.35294117647,4.0
110,2008,s,1,77,1,1.2987012987,26.3157894737,2008-04-01,2008-06-26,0.0,1.2987012987,3.8961038961,7.01298701299
110,2008,s,2,47,4,8.51063829787,78.9473684211,2008-07-07,2008-09-29,0.0,2.12765957447,6.3829787234,8.51063829787
110,2008,s,3,6,0,0.0,0.0,2008-10-01,2008-12-11,0.0,0.0,0.0,6.66666666667
111,2009,s,0,118,3,2.54237288136,83.8235294118,2009-01-11,2009-03-31,0.0,0.0,0.847457627119,3.53792989962
111,2009,s,1,96,3,3.125,72.0588235294,2009-04-01,2009-06-25,0.0,1.04166666667,3.125,6.25
111,2009,s,2,89,1,1.12359550562,57.9710144928,2009-07-06,2009-09-30,0.0,0.0,1.12359550562,3.59550561798
111,2009,s,3,94,2,2.12765957447,68.115942029,2009-10-01,2009-12-24,0.0,0.0,2.12765957447,4.25531914894
111,2010,s,0,108,3,2.77777777778,75.3623188406,2010-01-20,2010-03-25,0.0,0.925925925926,1.85185185185,3.88888888889
111,2010,s,1,96,10,10.4166666667,94.2028985507,2010-04-12,2010-06-30,0.0,1.04166666667,2.08333333333,5.41666666667
111,2010,s,2,44,12,27.2727272727,97.1014492754,2010-07-12,2010-09-29,0.0,0.0,2.27272727273,4.54545454545
111,2010,s,3,51,5,9.80392156863,90.2777777778,2010-11-17,2010-12-22,0.0,1.96078431373,3.92156862745,7.8431372549
112,2011,s,0,46,2,4.34782608696,70.5882352941,2011-01-26,2011-03-28,0.0,0.0,4.34782608696,8.69565217391
112,2011,s,1,58,9,15.5172413793,96.511627907,2011-04-04,2011-06-30,0.0,1.72413793103,5.1724137931,7.75862068966
112,2011,s,2,49,3,6.12244897959,81.3953488372,2011-07-05,2011-09-26,0.0,1.02040816327,2.04081632653,8.16326530612
112,2011,s,3,82,4,4.87804878049,82.5581395349,2011-10-03,2011-12-17,0.0,1.21951219512,3.65853658537,4.87804878049
112,2012,s,0,63,5,7.93650793651,91.8604651163,2012-01-23,2012-03-29,0.0,0.0,1.5873015873,4.7619047619
112,2012,s,1,109,6,5.50458715596,91.8604651163,2012-04-16,2012-06-29,0.0,0.917431192661,1.83486238532,4.12844036697
112,2012,s,2,28,8,28.5714285714,95.3488372093,2012-07-10,2012-09-22,0.0,0.0,3.57142857143,16.0714285714
112,2012,s,3,50,3,6.0,74.7126436782,2012-11-13,2012-12-30,0.0,0.0,5.0,10.8
112,2012,s,4,1,0,0.0,0.0,2013-01-01,2013-01-01,0.0,0.0,0.0,0.0
113,2013,s,0,92,8,8.69565217391,96.0396039604,2013-01-24,2013-03-23,0.0,0.0,1.08695652174,3.26086956522
113,2013,s,1,76,7,9.21052631579,90.099009901,2013-04-09,2013-06-27,0.0,1.31578947368,3.94736842105,7.89473684211
113,2013,s,2,43,0,0.0,0.0,2013-07-08,2013-09-30,0.0,0.0,2.32558139535,4.6511627907
113,2013,s,3,27,6,22.2222222222,95.0495049505,2013-10-01,2013-11-19,0.0,0.0,3.7037037037,11.1111111111
lifetime,,h,,3261,129,3.95584176633,64.4646924829,1999-06-08,2004-12-07,1.8018018018,2.93310034948,4.80792659692,7.2501767913
lifetime,,s,,2722,153,5.62086700955,93.2692307692,2005-01-06,2013-11-19,0.826261601524,1.83979770906,3.39538320159,4.93201244235
