congress,session,chamber,period,total_votes,missed_votes,percent,percentile,period_start,period_end,pctile25,pctile50,pctile75,pctile90
106,2000,h,0,95,7,7.36842105263,73.9130434783,2000-01-27,2000-03-30,1.05263157895,3.15789473684,7.36842105263,13.6842105263
106,2000,h,1,277,4,1.4440433213,35.8695652174,2000-04-03,2000-06-30,0.361010830325,2.16606498195,4.78339350181,10.0
106,2000,h,2,130,2,1.53846153846,43.4782608696,2000-07-10,2000-09-28,0.0,1.53846153846,4.61538461538,9.0
106,2000,h,3,101,33,32.6732673267,94.5652173913,2000-10-02,2000-12-15,1.9801980198,6.93069306931,11.8811881188,22.4752475248
109,2006,h,1,101,1,0.990099009901,26.2773722628,2006-04-04,2006-06-29,0.724637681159,1.8115942029,3.6231884058,6.52173913043
109,2006,h,2,159,5,3.14465408805,64.9635036496,2006-07-10,2006-09-30,0.0,1.88679245283,3.77358490566,7.54716981132
109,2006,h,3,27,0,0.0,0.0,2006-11-13,2006-12-09,0.0,0.0,7.40740740741,18.5185185185
110,2007,h,0,213,6,2.81690140845,62.2516556291,2007-01-04,2007-03-29,0.469483568075,1.40845070423,3.63849765258,7.04225352113
110,2007,h,1,393,6,1.52671755725,47.6821192053,2007-04-17,2007-06-28,0.572519083969,1.52671755725,3.56234096692,7.63358778626
110,2007,h,2,317,5,1.57728706625,39.8026315789,2007-07-11,2007-09-27,0.946372239748,1.8927444795,3.78548895899,7.25552050473
110,2007,h,3,263,20,7.60456273764,82.0846905537,2007-10-01,2007-12-19,1.14068441065,2.66159695817,5.32319391635,9.88593155894
110,2008,h,0,149,4,2.68456375839,37.4592833876,2008-01-15,2008-03-31,1.34228187919,3.35570469799,7.38255033557,12.7516778523
110,2008,h,1,321,15,4.67289719626,66.7741935484,2008-04-01,2008-06-26,1.246105919,2.80373831776,5.60747663551,10.2803738318
110,2008,h,2,205,2,0.975609756098,26.4516129032,2008-07-08,2008-09-29,0.487804878049,2.43902439024,5.36585365854,10.243902439
110,2008,h,3,15,1,6.66666666667,78.7781350482,2008-10-02,2008-12-10,0.0,0.0,0.0,6.66666666667
111,2009,h,0,174,4,2.29885057471,52.2255192878,2009-01-06,2009-03-31,0.574712643678,1.72413793103,4.02298850575,7.70114942529
111,2009,h,1,303,3,0.990099009901,24.3323442136,2009-04-01,2009-06-26,0.990099009901,2.3102310231,4.2904290429,7.92079207921
111,2009,h,2,268,5,1.86567164179,51.4792899408,2009-07-07,2009-09-30,0.746268656716,1.49253731343,3.35820895522,6.34328358209
111,2009,h,3,246,3,1.21951219512,25.0,2009-10-01,2009-12-16,1.11788617886,2.43902439024,4.87804878049,8.9837398374
111,2010,h,0,195,13,6.66666666667,78.8235294118,2010-01-12,2010-03-25,1.02564102564,2.5641025641,5.64102564103,9.28205128205
111,2010,h,1,219,36,16.4383561644,96.7930029155,2010-04-13,2010-06-30,0.913242009132,2.7397260274,5.25114155251,9.13242009132
111,2010,h,2,151,4,2.64900662252,55.3935860058,2010-07-01,2010-09-30,0.662251655629,1.98675496689,3.97350993377,8.47682119205
111,2010,h,3,99,15,15.1515151515,89.5652173913,2010-11-15,2010-12-22,1.0101010101,3.0303030303,8.08080808081,15.1515151515
112,2011,h,0,212,10,4.71698113208,87.816091954,2011-01-05,2011-03-31,0.0,0.943396226415,2.35849056604,4.71698113208
112,2011,h,1,281,31,11.0320284698,93.3179723502,2011-04-01,2011-06-24,0.355871886121,1.06761565836,3.11387900356,7.3665480427
112,2011,h,2,247,2,0.80971659919,32.8735632184,2011-07-06,2011-09-23,0.404858299595,1.21457489879,3.23886639676,7.93522267206
112,2011,h,3,208,4,1.92307692308,46.5437788018,2011-10-03,2011-12-20,0.480769230769,1.92307692308,4.80769230769,9.13461538462
112,2012,h,0,151,1,0.662251655629,22.7586206897,2012-01-17,2012-03-29,0.662251655629,1.32450331126,3.97350993377,10.5960264901
112,2012,h,1,299,1,0.334448160535,17.5519630485,2012-04-16,2012-06-29,0.334448160535,1.33779264214,5.35117056856,11.3043478261
112,2012,h,2,152,2,1.31578947368,45.7076566125,2012-07-09,2012-09-21,0.0,1.31578947368,3.28947368421,10.5263157895
112,2012,h,3,51,12,23.5294117647,90.5311778291,2012-11-13,2012-12-31,0.0,3.92156862745,9.80392156863,19.6078431373
112,2012,h,4,5,0,0.0,0.0,2013-01-01,2013-01-01,0.0,0.0,0.0,0.0
lifetime,,h,,9165,387,4.22258592471,73.4831460674,1995-01-04,2013-01-01,1.35814889336,2.56176497402,4.3407043407,6.63166103852
