congress,session,chamber,period,total_votes,missed_votes,percent,percentile,period_start,period_end,pctile25,pctile50,pctile75,pctile90
98,1983,h,2,128,7,5.46875,65.2173913043,1983-07-12,1983-09-30,0.966010733453,3.46153846154,6.18962432916,10.0721153846
98,1983,h,3,143,10,6.99300699301,60.8695652174,1983-10-04,1983-11-18,1.57342657343,4.56022850389,10.1558652615,12.9838471388
98,1984,h,0,53,1,1.88679245283,28.2608695652,1984-01-24,1984-03-29,0.0,3.77358490566,9.43396226415,19.9746008708
98,1984,h,1,222,26,11.7117117117,73.9130434783,1984-04-03,1984-06-29,2.69058295964,7.39910313901,11.6246928747,16.4427896029
98,1984,h,2,95,3,3.15789473684,45.652173913,1984-07-21,1984-09-26,1.05263157895,3.15789473684,6.50420757363,14.2105263158
98,1984,h,3,35,11,31.4285714286,93.4782608696,1984-10-01,1984-10-11,0.0,6.94444444444,13.1944444444,21.0714285714
99,1985,h,0,36,3,8.33333333333,48.9361702128,1985-01-03,1985-03-28,2.77777777778,8.33333333333,11.1111111111,16.6666666667
99,1985,h,1,153,6,3.92156862745,53.1914893617,1985-04-02,1985-06-27,1.62337662338,3.24675324675,7.79220779221,11.8181818182
99,1985,h,2,100,1,1.0,27.6595744681,1985-07-09,1985-09-26,0.990099009901,4.0,8.49584958496,12.9752975298
99,1985,h,3,148,7,4.72972972973,55.3191489362,1985-10-01,1985-12-19,1.68918918919,4.05405405405,6.7797389226,9.222283508
99,1986,h,0,61,8,13.1147540984,80.8510638298,1986-01-23,1986-03-20,1.6393442623,4.91803278689,9.83606557377,16.393442623
99,1986,h,1,128,4,3.125,55.3191489362,1986-04-09,1986-06-26,0.78125,2.34375,6.25,8.62192622951
99,1986,h,2,198,49,24.7474747475,95.7446808511,1986-07-15,1986-09-30,0.497512437811,2.0725388601,8.9552238806,11.9097977449
99,1986,h,3,60,16,26.6666666667,91.4893617021,1986-10-01,1986-10-17,0.0,1.66666666667,6.72316384181,17.3333333333
100,1987,s,0,50,1,2.0,47.3684210526,1987-01-06,1987-03-31,0.0,2.0,4.0,5.66530612245
100,1987,s,1,123,7,5.69105691057,73.6842105263,1987-04-01,1987-06-30,0.813008130081,4.06504065041,5.28455284553,9.26829268293
100,1987,s,2,120,4,3.33333333333,47.3684210526,1987-07-01,1987-09-30,0.833333333333,3.33333333333,7.11484593838,10.5
100,1987,s,3,127,11,8.66141732283,89.4736842105,1987-10-01,1987-12-21,2.36220472441,3.14960629921,4.33070866142,8.03149606299
100,1988,s,0,84,2,2.38095238095,21.0526315789,1988-01-25,1988-03-31,2.38095238095,3.57142857143,8.92857142857,10.7142857143
100,1988,s,1,136,6,4.41176470588,63.1578947368,1988-04-11,1988-06-29,0.735294117647,2.20588235294,4.77941176471,5.58823529412
100,1988,s,2,127,5,3.93700787402,52.6315789474,1988-07-06,1988-09-30,1.57480314961,3.14960629921,4.72440944882,7.8915135608
100,1988,s,3,31,3,9.67741935484,63.1578947368,1988-10-03,1988-10-18,0.0,3.22580645161,12.9032258065,19.3548387097
101,1989,s,0,26,4,15.3846153846,95.4545454545,1989-01-25,1989-03-17,0.0,0.0,0.0,3.46153846154
101,1989,s,1,77,0,0.0,0.0,1989-04-05,1989-06-23,0.0,0.0,2.27272727273,3.8961038961
101,1989,s,2,118,3,2.54237288136,81.8181818182,1989-07-11,1989-09-29,0.0,0.423728813559,1.69491525424,2.54237288136
101,1989,s,3,91,0,0.0,0.0,1989-10-03,1989-11-21,0.0,0.0,1.0989010989,5.16483516484
101,1990,s,0,48,0,0.0,0.0,1990-01-25,1990-03-29,0.0,0.0,3.64583333333,4.16666666667
101,1990,s,1,95,6,6.31578947368,86.9565217391,1990-04-03,1990-06-29,0.0,1.05263157895,4.21052631579,6.22910216718
101,1990,s,2,114,5,4.38596491228,91.3043478261,1990-07-10,1990-09-26,0.0,0.0,0.877192982456,3.15789473684
101,1990,s,3,69,0,0.0,0.0,1990-10-02,1990-10-27,0.0,0.0,0.0,3.76811594203
102,1991,s,0,41,0,0.0,0.0,1991-01-12,1991-03-21,0.0,0.0,0.0,5.85365853659
102,1991,s,1,74,0,0.0,0.0,1991-04-18,1991-06-28,0.0,0.0,0.675675675676,2.7027027027
102,1991,s,2,96,0,0.0,0.0,1991-07-08,1991-09-26,0.0,0.0,0.520833333333,3.95833333333
102,1991,s,3,69,2,2.89855072464,65.2173913043,1991-10-01,1991-11-27,0.0,0.0,2.89855072464,5.50724637681
102,1992,s,0,61,2,3.27868852459,73.9130434783,1992-01-21,1992-03-31,0.0,0.0,2.45901639344,6.55737704918
102,1992,s,1,74,1,1.35135135135,56.5217391304,1992-04-01,1992-06-30,0.0,0.0,1.35135135135,4.05405405405
102,1992,s,2,117,5,4.2735042735,65.2173913043,1992-07-01,1992-09-30,0.0,0.854700854701,4.2735042735,6.49572649573
102,1992,s,3,18,0,0.0,0.0,1992-10-01,1992-10-08,0.0,0.0,0.0,13.3333333333
103,1993,s,0,93,2,2.15053763441,80.7692307692,1993-02-03,1993-03-31,0.0,0.0,1.0752688172,3.22580645161
103,1993,s,1,99,0,0.0,0.0,1993-04-01,1993-06-30,0.0,1.0101010101,2.52525252525,5.45454545455
103,1993,s,2,109,0,0.0,0.0,1993-07-14,1993-09-30,0.0,0.0,1.83486238532,4.03669724771
103,1993,s,3,94,1,1.06382978723,44.4444444444,1993-10-04,1993-11-20,0.0,1.06382978723,3.1914893617,4.04255319149
103,1994,s,0,86,6,6.97674418605,81.4814814815,1994-01-25,1994-03-26,0.0,1.16279069767,4.06976744186,8.83720930233
103,1994,s,1,92,0,0.0,0.0,1994-04-12,1994-06-30,0.0,1.08695652174,2.17391304348,4.78260869565
103,1994,s,2,136,7,5.14705882353,88.8888888889,1994-07-01,1994-09-30,0.0,0.735294117647,3.30882352941,4.70588235294
103,1994,s,3,15,0,0.0,0.0,1994-10-03,1994-12-01,0.0,0.0,0.0,6.66666666667
104,1995,s,0,125,2,1.6,43.3333333333,1995-01-05,1995-03-30,0.0,1.6,3.8,8.96
104,1995,s,1,171,28,16.3742690058,96.6666666667,1995-04-03,1995-06-29,0.584795321637,1.75438596491,2.33918128655,3.04093567251
104,1995,s,2,184,2,1.08695652174,60.0,1995-07-10,1995-09-29,0.0,0.54347826087,2.03804347826,3.36956521739
104,1995,s,3,133,3,2.25563909774,83.3333333333,1995-10-10,1995-12-22,0.0,0.751879699248,0.751879699248,2.25563909774
104,1996,s,0,60,0,0.0,0.0,1996-01-26,1996-03-29,0.0,0.0,1.66666666667,10.0
104,1996,s,1,122,0,0.0,0.0,1996-04-16,1996-06-28,0.0,0.0,0.819672131148,2.45901639344
104,1996,s,2,121,1,0.826446280992,64.5161290323,1996-07-09,1996-09-30,0.0,0.0,0.826446280992,3.30578512397
104,1996,s,3,3,0,0.0,0.0,1996-10-03,1996-10-03,0.0,0.0,0.0,0.0
105,1997,s,0,35,0,0.0,0.0,1997-01-22,1997-03-20,0.0,0.0,0.0,2.85714285714
105,1997,s,1,125,1,0.8,48.7179487179,1997-04-10,1997-06-27,0.0,0.8,2.0,5.76
105,1997,s,2,103,16,15.5339805825,97.4358974359,1997-07-08,1997-09-30,0.0,0.0,1.45631067961,4.07766990291
105,1997,s,3,35,7,20.0,97.4358974359,1997-10-01,1997-11-08,0.0,0.0,2.85714285714,8.57142857143
105,1998,s,0,52,7,13.4615384615,89.7435897436,1998-01-28,1998-03-31,0.0,1.92307692308,3.84615384615,11.9230769231
105,1998,s,1,131,0,0.0,0.0,1998-04-01,1998-06-26,0.0,0.0,1.52671755725,6.56488549618
105,1998,s,2,109,5,4.5871559633,79.4871794872,1998-07-07,1998-09-29,0.0,0.917431192661,2.75229357798,6.42201834862
105,1998,s,3,22,0,0.0,0.0,1998-10-01,1998-10-21,0.0,0.0,0.0,4.54545454545
106,1999,s,0,81,5,6.17283950617,90.0,1999-01-08,1999-03-25,0.0,0.0,1.23456790123,3.95061728395
106,1999,s,1,111,1,0.900900900901,45.0,1999-04-13,1999-06-30,0.0,0.900900900901,2.25225225225,7.2972972973
106,1999,s,2,112,2,1.78571428571,67.5,1999-07-01,1999-09-30,0.0,0.0,1.78571428571,4.55357142857
106,1999,s,3,70,0,0.0,0.0,1999-10-01,1999-11-19,0.0,0.0,2.85714285714,4.71428571429
106,2000,s,0,51,1,1.96078431373,77.5,2000-02-01,2000-03-30,0.0,0.0,0.0,2.35294117647
106,2000,s,1,120,1,0.833333333333,40.0,2000-04-05,2000-06-30,0.0,0.833333333333,2.70833333333,5.16666666667
106,2000,s,2,89,2,2.24719101124,67.5,2000-07-10,2000-09-28,0.0,1.12359550562,2.52808988764,7.97752808989
106,2000,s,3,38,0,0.0,0.0,2000-10-02,2000-12-07,0.0,5.26315789474,10.5263157895,13.4210526316
107,2001,s,0,63,0,0.0,0.0,2001-01-23,2001-03-30,0.0,0.0,1.5873015873,3.1746031746
107,2001,s,1,157,2,1.27388535032,62.2222222222,2001-04-02,2001-06-29,0.0,0.636942675159,1.27388535032,2.92993630573
107,2001,s,2,68,1,1.47058823529,55.5555555556,2001-07-10,2001-09-26,0.0,0.0,1.47058823529,9.11764705882
107,2001,s,3,92,0,0.0,0.0,2001-10-02,2001-12-20,0.0,1.08695652174,2.17391304348,4.34782608696
107,2002,s,0,59,2,3.38983050847,51.1111111111,2002-01-23,2002-03-21,0.0,1.69491525424,6.77966101695,12.2033898305
107,2002,s,1,107,3,2.80373831776,66.6666666667,2002-04-09,2002-06-27,0.0,0.934579439252,2.80373831776,4.67289719626
107,2002,s,2,61,1,1.6393442623,46.6666666667,2002-07-09,2002-09-26,0.0,1.6393442623,3.27868852459,5.90163934426
107,2002,s,3,26,1,3.84615384615,73.3333333333,2002-10-01,2002-11-19,0.0,0.0,3.84615384615,7.69230769231
108,2003,s,0,112,2,1.78571428571,61.5384615385,2003-01-07,2003-03-31,0.0,0.892857142857,2.67857142857,9.46428571429
108,2003,s,1,150,4,2.66666666667,78.8461538462,2003-04-01,2003-06-26,0.0,0.666666666667,1.5,3.33333333333
108,2003,s,2,108,5,4.62962962963,90.3846153846,2003-07-08,2003-09-30,0.0,0.462962962963,1.85185185185,3.7037037037
108,2003,s,3,89,2,2.24719101124,67.3076923077,2003-10-01,2003-11-25,0.0,1.12359550562,2.24719101124,6.62921348315
108,2004,s,0,64,1,1.5625,55.7692307692,2004-01-20,2004-03-30,0.0,0.0,1.5625,9.375
108,2004,s,1,88,1,1.13636363636,40.3846153846,2004-04-01,2004-06-24,0.0,1.13636363636,2.27272727273,5.56818181818
108,2004,s,2,42,1,2.38095238095,61.5384615385,2004-07-06,2004-09-30,0.0,0.0,2.38095238095,7.14285714286
108,2004,s,3,22,0,0.0,0.0,2004-10-04,2004-12-08,0.0,0.0,4.54545454545,21.8181818182
109,2005,s,0,81,2,2.46913580247,72.4137931034,2005-01-06,2005-03-17,0.0,0.617283950617,2.46913580247,2.83950617284
109,2005,s,1,89,0,0.0,0.0,2005-04-05,2005-06-30,0.0,1.12359550562,3.08988764045,5.95505617978
109,2005,s,2,76,22,28.9473684211,98.275862069,2005-07-01,2005-09-30,0.0,1.31578947368,2.63157894737,6.97368421053
109,2005,s,3,120,0,0.0,0.0,2005-10-05,2005-12-21,0.0,0.833333333333,2.5,5.83333333333
109,2006,s,0,83,5,6.02409638554,88.1355932203,2006-01-30,2006-03-30,0.0,0.0,2.40963855422,6.02409638554
109,2006,s,1,107,0,0.0,0.0,2006-04-03,2006-06-29,0.0,0.934579439252,2.80373831776,6.72897196262
109,2006,s,2,73,3,4.1095890411,79.6610169492,2006-07-11,2006-09-29,0.0,0.0,1.3698630137,5.47945205479
109,2006,s,3,16,0,0.0,0.0,2006-11-14,2006-12-09,0.0,0.0,0.0,18.75
110,2007,s,0,126,1,0.793650793651,36.231884058,2007-01-08,2007-03-29,0.0,0.793650793651,2.38095238095,4.92063492063
110,2007,s,1,112,0,0.0,0.0,2007-04-11,2007-06-28,0.0,0.892857142857,1.78571428571,6.42857142857
110,2007,s,2,119,0,0.0,0.0,2007-07-09,2007-09-27,0.840336134454,1.68067226891,3.1512605042,5.12605042017
110,2007,s,3,85,3,3.52941176471,80.0,2007-10-01,2007-12-18,0.0,0.0,2.35294117647,4.82352941176
110,2008,s,0,85,1,1.17647058824,47.8873239437,2008-01-22,2008-03-14,0.0,1.17647058824,2.35294117647,4.70588235294
110,2008,s,1,77,5,6.49350649351,81.6901408451,2008-04-01,2008-06-26,0.649350649351,1.2987012987,5.19480519481,7.79220779221
110,2008,s,2,47,1,2.12765957447,40.8450704225,2008-07-07,2008-09-29,0.0,2.12765957447,6.3829787234,8.51063829787
110,2008,s,3,6,0,0.0,0.0,2008-10-01,2008-12-11,0.0,0.0,0.0,0.0
111,2009,s,0,118,0,0.0,0.0,2009-01-11,2009-03-31,0.0,0.0,0.847457627119,3.83412868192
111,2009,s,1,96,5,5.20833333333,84.1463414634,2009-04-01,2009-06-25,0.0,1.04166666667,3.125,6.25
111,2009,s,2,89,37,41.5730337079,98.7951807229,2009-07-06,2009-09-30,0.0,0.0,1.12359550562,3.37078651685
111,2009,s,3,94,0,0.0,0.0,2009-10-01,2009-12-24,0.0,0.0,2.12765957447,4.25531914894
111,2010,s,0,108,6,5.55555555556,91.6666666667,2010-01-20,2010-03-25,0.0,0.925925925926,2.08333333333,4.35185185185
111,2010,s,1,96,2,2.08333333333,57.1428571429,2010-04-12,2010-06-30,0.0,1.04166666667,3.125,5.9375
111,2010,s,2,44,3,6.81818181818,92.8571428571,2010-07-12,2010-09-29,0.0,0.0,2.27272727273,4.54545454545
111,2010,s,3,51,1,1.96078431373,44.8275862069,2010-11-17,2010-12-22,0.0,1.96078431373,3.92156862745,7.8431372549
112,2011,s,0,46,1,2.17391304348,51.0,2011-01-26,2011-03-28,0.0,0.0,4.89130434783,8.91304347826
112,2011,s,1,58,0,0.0,0.0,2011-04-04,2011-06-30,0.0,1.72413793103,5.1724137931,8.62068965517
112,2011,s,2,49,0,0.0,0.0,2011-07-05,2011-09-26,0.0,2.04081632653,4.08163265306,10.2040816327
112,2011,s,3,82,2,2.43902439024,56.0,2011-10-03,2011-12-17,0.0,1.21951219512,3.65853658537,6.09756097561
112,2012,s,0,63,1,1.5873015873,59.0,2012-01-23,2012-03-29,0.0,0.0,1.5873015873,4.7619047619
112,2012,s,1,109,3,2.75229357798,75.0,2012-04-16,2012-06-29,0.0,0.917431192661,2.06422018349,4.67889908257
112,2012,s,2,28,0,0.0,0.0,2012-07-10,2012-09-22,0.0,0.0,3.57142857143,14.2857142857
112,2012,s,3,50,0,0.0,0.0,2012-11-13,2012-12-30,0.0,0.0,4.0,12.0
112,2012,s,4,1,0,0.0,0.0,2013-01-01,2013-01-01,0.0,0.0,0.0,0.0
lifetime,,h,,5392,350,6.49109792285,54.6697038724,1977-01-04,1986-10-17,3.27725147638,5.82306830907,9.68621526369,13.3073396283
lifetime,,s,,8705,297,3.4118322803,76.4705882353,1987-01-06,2013-01-01,1.02989748857,2.00178598006,3.09662158384,5.03608452059
