congress,session,chamber,period,total_votes,missed_votes,percent,percentile,period_start,period_end,pctile25,pctile50,pctile75,pctile90
107,2001,h,2,149,0,0.0,0.0,2001-07-10,2001-09-25,0.671140939597,1.34228187919,3.35570469799,7.38255033557
107,2001,h,3,153,3,1.96078431373,46.9483568075,2001-10-02,2001-12-20,0.653594771242,1.96078431373,4.57516339869,7.71241830065
107,2002,h,0,79,1,1.26582278481,33.6448598131,2002-01-23,2002-03-20,0.0,1.26582278481,5.06329113924,10.1265822785
107,2002,h,1,203,2,0.985221674877,26.6355140187,2002-04-09,2002-06-28,0.492610837438,2.46305418719,4.92610837438,8.22660098522
107,2002,h,2,141,3,2.12765957447,45.3271028037,2002-07-08,2002-09-26,0.0,2.12765957447,5.67375886525,10.4255319149
107,2002,h,3,61,5,8.19672131148,79.4392523364,2002-10-01,2002-11-15,0.0,1.6393442623,4.91803278689,13.1147540984
108,2003,s,0,112,0,0.0,0.0,2003-01-07,2003-03-31,0.0,0.892857142857,2.67857142857,9.46428571429
108,2003,s,1,150,2,1.33333333333,53.8461538462,2003-04-01,2003-06-26,0.0,0.666666666667,1.5,3.33333333333
108,2003,s,2,108,0,0.0,0.0,2003-07-08,2003-09-30,0.0,0.462962962963,1.85185185185,3.7037037037
108,2003,s,3,89,1,1.12359550562,42.3076923077,2003-10-01,2003-11-25,0.0,1.12359550562,2.24719101124,6.62921348315
108,2004,s,0,64,1,1.5625,55.7692307692,2004-01-20,2004-03-30,0.0,0.0,1.5625,9.375
108,2004,s,1,88,1,1.13636363636,40.3846153846,2004-04-01,2004-06-24,0.0,1.13636363636,2.27272727273,5.56818181818
108,2004,s,2,42,1,2.38095238095,61.5384615385,2004-07-06,2004-09-30,0.0,0.0,2.38095238095,7.14285714286
108,2004,s,3,22,5,22.7272727273,88.4615384615,2004-10-04,2004-12-08,0.0,0.0,4.54545454545,21.8181818182
109,2005,s,0,81,1,1.23456790123,50.0,2005-01-06,2005-03-17,0.0,0.617283950617,2.46913580247,2.83950617284
109,2005,s,1,89,2,2.24719101124,58.6206896552,2005-04-05,2005-06-30,0.0,1.12359550562,3.08988764045,5.95505617978
109,2005,s,2,76,0,0.0,0.0,2005-07-01,2005-09-30,0.0,1.31578947368,2.63157894737,6.97368421053
109,2005,s,3,120,7,5.83333333333,86.2068965517,2005-10-05,2005-12-21,0.0,0.833333333333,2.5,5.83333333333
109,2006,s,0,83,3,3.61445783133,76.2711864407,2006-01-30,2006-03-30,0.0,0.0,2.40963855422,6.02409638554
109,2006,s,1,107,4,3.73831775701,77.9661016949,2006-04-03,2006-06-29,0.0,0.934579439252,2.80373831776,6.72897196262
109,2006,s,2,73,1,1.3698630137,61.0169491525,2006-07-11,2006-09-29,0.0,0.0,1.3698630137,5.47945205479
109,2006,s,3,16,4,25.0,94.9152542373,2006-11-14,2006-12-09,0.0,0.0,0.0,18.75
110,2007,s,0,126,1,0.793650793651,36.231884058,2007-01-08,2007-03-29,0.0,0.793650793651,2.38095238095,4.92063492063
110,2007,s,1,112,7,6.25,85.7142857143,2007-04-11,2007-06-28,0.0,0.892857142857,1.78571428571,6.42857142857
110,2007,s,2,119,6,5.04201680672,88.5714285714,2007-07-09,2007-09-27,0.840336134454,1.68067226891,3.1512605042,5.12605042017
110,2007,s,3,85,2,2.35294117647,67.1428571429,2007-10-01,2007-12-18,0.0,0.0,2.35294117647,4.82352941176
110,2008,s,0,85,19,22.3529411765,97.1830985915,2008-01-22,2008-03-14,0.0,1.17647058824,2.35294117647,4.70588235294
110,2008,s,1,77,4,5.19480519481,70.4225352113,2008-04-01,2008-06-26,0.649350649351,1.2987012987,5.19480519481,7.79220779221
110,2008,s,2,47,7,14.8936170213,94.3661971831,2008-07-07,2008-09-29,0.0,2.12765957447,6.3829787234,8.51063829787
110,2008,s,3,6,1,16.6666666667,91.5492957746,2008-10-01,2008-12-11,0.0,0.0,0.0,0.0
111,2009,s,0,118,2,1.69491525424,75.6097560976,2009-01-11,2009-03-31,0.0,0.0,0.847457627119,3.83412868192
111,2009,s,1,96,1,1.04166666667,47.5609756098,2009-04-01,2009-06-25,0.0,1.04166666667,3.125,6.25
111,2009,s,2,89,4,4.49438202247,91.5662650602,2009-07-06,2009-09-30,0.0,0.0,1.12359550562,3.37078651685
111,2009,s,3,94,5,5.31914893617,90.3614457831,2009-10-01,2009-12-24,0.0,0.0,2.12765957447,4.25531914894
111,2010,s,0,108,2,1.85185185185,61.9047619048,2010-01-20,2010-03-25,0.0,0.925925925926,2.08333333333,4.35185185185
111,2010,s,1,96,2,2.08333333333,57.1428571429,2010-04-12,2010-06-30,0.0,1.04166666667,3.125,5.9375
111,2010,s,2,44,1,2.27272727273,54.7619047619,2010-07-12,2010-09-29,0.0,0.0,2.27272727273,4.54545454545
111,2010,s,3,51,1,1.96078431373,44.8275862069,2010-11-17,2010-12-22,0.0,1.96078431373,3.92156862745,7.8431372549
112,2011,s,0,46,1,2.17391304348,51.0,2011-01-26,2011-03-28,0.0,0.0,4.89130434783,8.91304347826
112,2011,s,1,58,5,8.62068965517,89.1089108911,2011-04-04,2011-06-30,0.0,1.72413793103,5.1724137931,8.62068965517
112,2011,s,2,49,0,0.0,0.0,2011-07-05,2011-09-26,0.0,2.04081632653,4.08163265306,10.2040816327
112,2011,s,3,82,3,3.65853658537,66.0,2011-10-03,2011-12-17,0.0,1.21951219512,3.65853658537,6.09756097561
112,2012,s,0,63,1,1.5873015873,59.0,2012-01-23,2012-03-29,0.0,0.0,1.5873015873,4.7619047619
112,2012,s,1,109,1,0.917431192661,44.0,2012-04-16,2012-06-29,0.0,0.917431192661,2.06422018349,4.67889908257
112,2012,s,2,28,1,3.57142857143,56.0,2012-07-10,2012-09-22,0.0,0.0,3.57142857143,14.2857142857
112,2012,s,3,50,0,0.0,0.0,2012-11-13,2012-12-30,0.0,0.0,4.0,12.0
112,2012,s,4,1,0,0.0,0.0,2013-01-01,2013-01-01,0.0,0.0,0.0,0.0
lifetime,,h,,4737,166,3.50432763352,61.5384615385,1995-01-04,2002-11-15,1.64118905907,2.7540450975,4.79071329434,6.96416547412
lifetime,,s,,3159,110,3.48211459323,78.431372549,2003-01-07,2013-01-01,1.02989748857,2.00178598006,3.09662158384,5.03608452059
